Iso3_code,Country,Region,Subregion,Indicator,Year,Unit of measurement,VALUE,Source
PRY,Paraguay,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",122.5372238,CTS/WPB-ICPR
SLV,El Salvador,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",413.3218115,External/CTS/WPB-ICPR
SUR,Suriname,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",182.9224671,External/CTS
TTO,Trinidad and Tobago,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",301.8971564,CTS/External/NGO/WPB-ICPR
URY,Uruguay,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",269.8089845,CTS/External/UN-Covid Initiative/WPB-ICPR
USA,United States of America,Americas,Northern America,Persons held,2011,"Rate per 100,000 population",717.6386959,External/CTS
VCT,Saint Vincent and the Grenadines,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",1166.486511,CTS/External/NGO/WPB-ICPR
AIA,Anguilla,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",564.8457822,WPB-ICPR
ARG,Argentina,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",148.4135638,CTS
ATG,Antigua and Barbuda,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",411.7526291,WPB-ICPR/Country Economy/CTS
BHS,Bahamas,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",375.0709965,CTS/WPB-ICPR
BLZ,Belize,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",755.3573707,External/CTS/MoI/WPB-ICPR
BMU,Bermuda,Americas,Northern America,Persons held,2012,"Rate per 100,000 population",396.472652,CTS/External/WPB-ICPR
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",135.0275225,External/CTS/SDG/WPB-ICPR
BRA,Brazil,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",285.1907895,External/CTS/WPB-ICPR
BRB,Barbados,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",378.3524471,External/CTS/WPB-ICPR
CAN,Canada,Americas,Northern America,Persons held,2012,"Rate per 100,000 population",117.3704099,CTS
CHL,Chile,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",335.9172486,CTS/WPB-ICPR
COL,Colombia,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",248.7505192,CTS/WPB-ICPR
CRI,Costa Rica,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",283.0515222,CTS/WPB-ICPR
CUB,Cuba,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",506.9902708,External
CUW,Curaçao,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",268.3769598,External/WPB-ICPR
CYM,Cayman Islands,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",325.3605346,External
DMA,Dominica,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",399.1958019,External/CTS/WPB-ICPR
DOM,Dominican Republic,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",239.6997473,External/CTS/NGO/WPB-ICPR
ECU,Ecuador,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",137.5946847,CTS/External/WPB-ICPR
GRD,Grenada,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",421.869945,External/CTS
GRL,Greenland,Americas,Northern America,Persons held,2012,"Rate per 100,000 population",302.499177,External/WPB-ICPR
GTM,Guatemala,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",99.23781288,External/CTS/WPB-ICPR
GUF,French Guiana,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",273.36223,External/WPB-ICPR
GUY,Guyana,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",273.1307614,CTS/WPB-ICPR
HND,Honduras,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",137.5625095,External/CTS
HTI,Haiti,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",86.28348765,External
JAM,Jamaica,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",157.6553808,External/CTS/SDG
KNA,Saint Kitts and Nevis,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",766.8615249,External/CTS
LCA,Saint Lucia,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",328.0885377,External/CTS
MEX,Mexico,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",179.0647249,CTS/External/SDG/WPB-ICPR
NIC,Nicaragua,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",152.0244977,WPB-ICPR/CTS
PAN,Panama,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",385.659979,CTS/PPR/WPB-ICPR
PER,Peru,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",195.5354745,CTS/SDG/WPB-ICPR
PRI,Puerto Rico,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",334.7195234,External/CTS
PRY,Paraguay,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",138.3345359,CTS/WPB-ICPR
SLV,El Salvador,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",460.666591,External/CTS/WPB-ICPR
SXM,Sint Maarten (Dutch part),Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",512.2513447,External/WPB-ICPR
TTO,Trinidad and Tobago,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",259.3722702,CTS/External/NGO/WPB-ICPR
URY,Uruguay,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",279.3719915,CTS/External/UN-Covid Initiative/WPB-ICPR
USA,United States of America,Americas,Northern America,Persons held,2012,"Rate per 100,000 population",704.6867807,External/CTS
VEN,Venezuela (Bolivarian Republic of),Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",153.4555354,External/WPB-ICPR/SDG
VGB,British Virgin Islands,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",485.5564547,External/WPB-ICPR
VIR,United States Virgin Islands,Americas,Latin America and the Caribbean,Persons held,2012,"Rate per 100,000 population",550.7144016,External/WPB-ICPR
ABW,Aruba,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",233.281493,External
ARG,Argentina,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",151.6646032,CTS
ATG,Antigua and Barbuda,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",419.2232505,WPB-ICPR/Country Economy/CTS
BLZ,Belize,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",763.5902085,External/CTS/MoI/WPB-ICPR
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",134.1760377,External/CTS/SDG/WPB-ICPR
BRA,Brazil,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",300.5168996,External/CTS/WPB-ICPR
BRB,Barbados,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",327.9576689,External/CTS/WPB-ICPR
CAN,Canada,Americas,Northern America,Persons held,2013,"Rate per 100,000 population",107.9863498,CTS
CHL,Chile,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",302.9710379,CTS/WPB-ICPR
COL,Colombia,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",259.5963963,CTS/WPB-ICPR
CRI,Costa Rica,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",284.8147827,CTS/WPB-ICPR
DMA,Dominica,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",386.5239725,External/CTS/WPB-ICPR
DOM,Dominican Republic,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",243.6140175,External/CTS/NGO/WPB-ICPR
ECU,Ecuador,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",162.1447372,CTS/External/WPB-ICPR
GLP,Guadeloupe,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",216.4798047,External/WPB-ICPR
GRD,Grenada,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",410.4511114,External/CTS
GTM,Guatemala,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",105.922055,External/CTS/WPB-ICPR
GUY,Guyana,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",267.3194005,CTS/WPB-ICPR
HND,Honduras,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",147.1320686,External/CTS
HTI,Haiti,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",96.83072341,External
JAM,Jamaica,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",147.7392505,External/CTS/SDG
KNA,Saint Kitts and Nevis,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",690.8607497,External/CTS
MEX,Mexico,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",186.1810246,CTS/External/SDG/WPB-ICPR
MTQ,Martinique,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",238.6110653,External/WPB-ICPR
PAN,Panama,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",411.6647774,CTS/PPR/WPB-ICPR
PER,Peru,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",225.0322241,CTS/SDG/WPB-ICPR
PRI,Puerto Rico,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",338.7535,External/CTS
PRY,Paraguay,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",153.7385117,CTS/WPB-ICPR
SLV,El Salvador,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",434.0373696,External/CTS/WPB-ICPR
TTO,Trinidad and Tobago,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",250.9145541,CTS/External/NGO/WPB-ICPR
URY,Uruguay,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",279.4290337,CTS/External/UN-Covid Initiative/WPB-ICPR
USA,United States of America,Americas,Northern America,Persons held,2013,"Rate per 100,000 population",695.8900493,External/CTS
VIR,United States Virgin Islands,Americas,Latin America and the Caribbean,Persons held,2013,"Rate per 100,000 population",554.4984528,External/WPB-ICPR
ABW,Aruba,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",164.1021681,External
AIA,Anguilla,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",424.9141319,WPB-ICPR
ARG,Argentina,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",161.2645099,CTS
ATG,Antigua and Barbuda,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",370.9265319,WPB-ICPR/Country Economy/CTS
BHS,Bahamas,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",358.7480823,CTS/WPB-ICPR
BLZ,Belize,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",739.6369932,External/CTS/MoI/WPB-ICPR
BMU,Bermuda,Americas,Northern America,Persons held,2014,"Rate per 100,000 population",363.033699,CTS/External/WPB-ICPR
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",130.2557139,External/CTS/SDG/WPB-ICPR
BRA,Brazil,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",298.6985373,External/CTS/WPB-ICPR
BRB,Barbados,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",333.341742,External/CTS/WPB-ICPR
CAN,Canada,Americas,Northern America,Persons held,2014,"Rate per 100,000 population",114.8522814,CTS
CHL,Chile,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",278.4966316,CTS/WPB-ICPR
COL,Colombia,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",243.4190176,CTS/WPB-ICPR
CRI,Costa Rica,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",285.9862702,CTS/WPB-ICPR
CUW,Curaçao,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",207.1114206,External/WPB-ICPR
CYM,Cayman Islands,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",312.2927493,External
DMA,Dominica,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",269.565092,External/CTS/WPB-ICPR
DOM,Dominican Republic,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",245.1149399,External/CTS/NGO/WPB-ICPR
ECU,Ecuador,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",150.6204351,CTS/External/WPB-ICPR
GRD,Grenada,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",439.0853801,External/CTS
GRL,Greenland,Americas,Northern America,Persons held,2014,"Rate per 100,000 population",234.1271614,External/WPB-ICPR
GTM,Guatemala,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",117.2540719,External/CTS/WPB-ICPR
GUF,French Guiana,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",270.5164876,External/WPB-ICPR
GUY,Guyana,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",261.8773424,CTS/WPB-ICPR
HND,Honduras,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",163.0395516,External/CTS
HTI,Haiti,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",100.4634707,External
JAM,Jamaica,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",144.7634316,External/CTS/SDG
KNA,Saint Kitts and Nevis,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",698.8982936,External/CTS
LCA,Saint Lucia,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",362.6929667,External/CTS
MEX,Mexico,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",192.0081646,CTS/External/SDG/WPB-ICPR
NIC,Nicaragua,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",170.2295441,WPB-ICPR/CTS
PAN,Panama,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",403.4671431,CTS/PPR/WPB-ICPR
PER,Peru,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",243.2829874,CTS/SDG/WPB-ICPR
PRI,Puerto Rico,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",346.2630237,External/CTS
PRY,Paraguay,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",183.3280493,CTS/WPB-ICPR
SLV,El Salvador,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",478.200713,External/CTS/WPB-ICPR
SXM,Sint Maarten (Dutch part),Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",411.7594404,External/WPB-ICPR
TTO,Trinidad and Tobago,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",232.9282996,CTS/External/NGO/WPB-ICPR
URY,Uruguay,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",281.3370379,CTS/External/UN-Covid Initiative/WPB-ICPR
USA,United States of America,Americas,Northern America,Persons held,2014,"Rate per 100,000 population",690.9519654,External/CTS
VEN,Venezuela (Bolivarian Republic of),Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",169.7597495,External/WPB-ICPR/SDG
VGB,British Virgin Islands,Americas,Latin America and the Caribbean,Persons held,2014,"Rate per 100,000 population",462.531497,External/WPB-ICPR
ARG,Argentina,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",168.0488474,CTS
BMU,Bermuda,Americas,Northern America,Persons held,2015,"Rate per 100,000 population",330.9894844,CTS/External/WPB-ICPR
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",123.2812858,External/CTS/SDG/WPB-ICPR
BRA,Brazil,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",340.4766858,External/CTS/WPB-ICPR
BRB,Barbados,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",343.0630423,External/CTS/WPB-ICPR
CAN,Canada,Americas,Northern America,Persons held,2015,"Rate per 100,000 population",115.2156466,CTS
CHL,Chile,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",267.3288669,CTS/WPB-ICPR
COL,Colombia,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",255.612681,CTS/WPB-ICPR
CRI,Costa Rica,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",285.9715618,CTS/WPB-ICPR
CYM,Cayman Islands,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",310.6007125,External
DMA,Dominica,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",258.5474206,External/CTS/WPB-ICPR
DOM,Dominican Republic,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",236.4251124,External/CTS/NGO/WPB-ICPR
ECU,Ecuador,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",175.2233374,CTS/External/WPB-ICPR
GLP,Guadeloupe,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",227.2678867,External/WPB-ICPR
GRD,Grenada,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",421.9214234,External/CTS
GRL,Greenland,Americas,Northern America,Persons held,2015,"Rate per 100,000 population",225.424684,External/WPB-ICPR
GTM,Guatemala,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",118.7167863,External/CTS/WPB-ICPR
GUY,Guyana,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",266.2142349,CTS/WPB-ICPR
HND,Honduras,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",173.844644,External/CTS
HTI,Haiti,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",104.5650709,External
JAM,Jamaica,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",137.9164983,External/CTS/SDG
MEX,Mexico,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",184.3022803,CTS/External/SDG/WPB-ICPR
MTQ,Martinique,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",245.1012346,External/WPB-ICPR
PAN,Panama,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",449.5718264,CTS/PPR/WPB-ICPR
PER,Peru,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",257.8319655,CTS/SDG/WPB-ICPR
PRI,Puerto Rico,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",324.9331277,External/CTS
PRY,Paraguay,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",208.7423822,CTS/WPB-ICPR
SLV,El Salvador,Americas,Latin America and the Caribbean,Persons held,2015,"Rate per 100,000 population",533.7449483,External/CTS/WPB-ICPR
